Consultando tools/list en server.py ...
Total de tools registradas: 344

Tools con modo 'validate' detectado: 333
Tools sin modo 'validate' (SKIPPED): 11

Ejecutando validaciones en paralelo (2 workers, cada uno un subprocess de server.py con su subset de tools)...
AVISO: 2 chunk(s) escribieron a stderr -- correr con PARALLEL_WORKERS=1 --verbose si algo da ERROR para aislar cual chunk fue.
Listo en 509.5s.

======================================================================
RESUMEN
======================================================================
  Total tools registradas:        344
  Con modo validate (evaluadas):  333
  PASSED:                         333
  FAILED:                         0
  ERROR:                          0
  SKIPPED (sin modo validate):    11
======================================================================

--- DETALLE COMPLETO DE TOOLS PASSED ---
  [PASSED] octave_run  (3 checks)
  [PASSED] octave_run_script  (2 checks)
  [PASSED] numeral_systems_embedding  (5 checks)
  [PASSED] debt_snowball_tool  (6 checks)
  [PASSED] life_insurance_math_tool  (8 checks)
  [PASSED] emergency_fund_tool  (8 checks)
  [PASSED] surface_geometry  (5 checks)
  [PASSED] crisprzip_energy_tool  (0 checks)
  [PASSED] stem_cell_lineage_tool  (10 checks)
  [PASSED] electrowinning_faraday_tool  (5 checks)
  [PASSED] power_law_benford_tool  (3 checks)
  [PASSED] kleinberg_burst_tool  (3 checks)
  [PASSED] ferrite_circular_economy_roadmap_tool  (0 checks)
  [PASSED] drug_delivery_poiseuille_tool  (6 checks)
  [PASSED] domino_effect_tool  (6 checks)
  [PASSED] cascading_outbreak_predictor  (5 checks)
  [PASSED] bilevel_interdiction_tool  (5 checks)
  [PASSED] stem_cell_niche_tool  (10 checks)
  [PASSED] projective_geometry  (11 checks)
  [PASSED] personal_budget_tool  (6 checks)
  [PASSED] fem_electromagnetic_tool  (3 checks)
  [PASSED] bem_electromagnetic_tool  (5 checks)
  [PASSED] molecular_dynamics_tool  (2 checks)
  [PASSED] savings_goal_tool  (6 checks)
  [PASSED] tax_estimation_tool  (8 checks)
  [PASSED] insurance_risk_tool  (10 checks)
  [PASSED] savings_rate_tool  (10 checks)
  [PASSED] financial_literacy_score_tool  (10 checks)
  [PASSED] wildfire_risk_tool  (10 checks)
  [PASSED] geospatial_risk_analysis  (0 checks)
  [PASSED] marine_ecosystem_impact_tool  (10 checks)
  [PASSED] disaster_economics_tool  (11 checks)
  [PASSED] compute_lyapunov_exponent  (2 checks)
  [PASSED] compute_bifurcation_diagram  (3 checks)
  [PASSED] graph_algorithms  (5 checks)
  [PASSED] nuclear_decay_chain  (2 checks)
  [PASSED] linear_algebra  (2 checks)
  [PASSED] persistent_homology  (6 checks)
  [PASSED] number_theory  (4 checks)
  [PASSED] optimization  (3 checks)
  [PASSED] population_dynamics  (2 checks)
  [PASSED] enzyme_kinetics  (4 checks)
  [PASSED] braid_group  (4 checks)
  [PASSED] compute_math_pipeline  (4 checks)
  [PASSED] run_pipeline  (2 checks)
  [PASSED] plague_sir  (0 checks)
  [PASSED] terrain_elevation_tool  (7 checks)
  [PASSED] flood_modeling_tool  (8 checks)
  [PASSED] disaster_early_warning_tool  (11 checks)
  [PASSED] flood_connectivity_tool  (6 checks)
  [PASSED] chemical_extraction_tool  (6 checks)
  [PASSED] compute_jacobian  (3 checks)
  [PASSED] math_benchmark  (3 checks)
  [PASSED] bacterial_growth_tool  (0 checks)
  [PASSED] math_interpreter  (6 checks)
  [PASSED] math_explainer  (36 checks)
  [PASSED] financial_math  (7 checks)
  [PASSED] structural_analysis  (16 checks)
  [PASSED] nonlinear_vibration_tool  (5 checks)
  [PASSED] finite_element_advanced_tool  (5 checks)
  [PASSED] earthworks  (4 checks)
  [PASSED] construction_scheduling_tool  (3 checks)
  [PASSED] game_theory  (6 checks)
  [PASSED] julia_mandelbrot  (4 checks)
  [PASSED] algebraic_curve  (5 checks)
  [PASSED] morse_theory  (7 checks)
  [PASSED] population_genetics  (6 checks)
  [PASSED] wavelet  (3 checks)
  [PASSED] physics_based_fire_model  (4 checks)
  [PASSED] econometrics_tool  (10 checks)
  [PASSED] glm_tool  (4 checks)
  [PASSED] mcdm  (2 checks)
  [PASSED] stochastic_processes  (2 checks)
  [PASSED] filter_design_tool  (3 checks)
  [PASSED] wave_propagation_tool  (3 checks)
  [PASSED] audio_processing_tool  (3 checks)
  [PASSED] information_theory  (5 checks)
  [PASSED] optimal_control  (4 checks)
  [PASSED] text_analysis_math  (4 checks)
  [PASSED] particle_simulation_tool  (5 checks)
  [PASSED] finite_element_tool  (3 checks)
  [PASSED] plane_stress_tool  (5 checks)
  [PASSED] thermal_conduction_tool  (4 checks)
  [PASSED] nonlinear_buckling_tool  (4 checks)
  [PASSED] spectral_analysis_tool  (3 checks)
  [PASSED] socket_topology_tool  (3 checks)
  [PASSED] droop_kelp_tool  (4 checks)
  [PASSED] octave_innovation_doc_tool  (6 checks)
  [PASSED] units_constants_tool  (28 checks)
  [PASSED] arxiv_tool  (14 checks)
  [PASSED] parallel_task_runner_tool  (7 checks)
  [PASSED] wind_power_curve_tool  (15 checks)
  [PASSED] solar_heating_sizer  (6 checks)
  [PASSED] chaos_diagnosis  (3 checks)
  [PASSED] lorenz  (4 checks)
  [PASSED] renewable_mpc_controller  (6 checks)
  [PASSED] biodiversity_model_tool  (8 checks)
  [PASSED] poaching_tool  (7 checks)
  [PASSED] altitude_pressure_tool  (10 checks)
  [PASSED] tool_catalog_tool  (9 checks)
  [PASSED] vacuum_energy_density_tool  (0 checks)
  [PASSED] gravitational_waves  (8 checks)
  [PASSED] virtual_pharmacokinetics  (10 checks)
  [PASSED] vector_calculus_tool  (11 checks)
  [PASSED] point_cloud_loader  (9 checks)
  [PASSED] point_cloud_registration  (5 checks)
  [PASSED] vector_field_visualizer  (9 checks)
  [PASSED] machine_learning_vector_tool  (13 checks)
  [PASSED] land_use_change_tool  (11 checks)
  [PASSED] teaching_strategies_simulator  (7 checks)
